Rank,Option,Outbound Date,Out Start Airport,Out Destination,Out Airline,Out Depart,Out Arrive,Out Duration,Out Total (5 pax),Return Date,Ret Start Airport,Ret Destination,Ret Airline,Ret Depart,Ret Arrive,Ret Duration,Ret Total (5 pax),Holiday Days,Grand Total (5 pax),Time Preference Match,Notes
1,A1,28-Jul,MAN,SPU,easyJet,06:00,09:50,2h50,£590,09-Aug,DBV,MAN,Ryanair,22:10,00:15+1,3h05,£545,12,"£1,135",NO,MAN early out not pref
2,A3,28-Jul,MAN,SPU,easyJet,06:00,09:50,2h50,£590,12-Aug,DBV,MAN,Ryanair,15:55,18:00,3h05,£585,15,"£1,175",NO,MAN early out not pref
3,A2,28-Jul,MAN,SPU,easyJet,06:00,09:50,2h50,£590,11-Aug,DBV,MAN,Ryanair,10:20,12:25,3h05,£590,14,"£1,180",NO,MAN early out not pref
4,B14,31-Jul,MAN,DBV,Ryanair,18:25,22:20,2h55,£440,13-Aug,SPU,MAN,easyJet,20:45,22:35,2h50,£775,13,"£1,215",NO,MAN evening return not afternoon
5,B9,29-Jul,MAN,DBV,easyJet,12:50,16:50,3h00,£495,13-Aug,SPU,MAN,easyJet,20:45,22:35,2h50,£775,15,"£1,270",NO,MAN return evening not afternoon
6,B13,31-Jul,MAN,DBV,Ryanair,18:25,22:20,2h55,£440,12-Aug,SPU,MAN,easyJet,21:00,22:50,2h50,£850,12,"£1,290",NO,MAN evening return not afternoon
7,A4,28-Jul,MAN,SPU,easyJet,06:00,09:50,2h50,£590,12-Aug,DBV,MAN,easyJet,17:30,19:35,3h05,£710,15,"£1,300",NO,MAN early out not pref
8,B8,29-Jul,MAN,DBV,easyJet,12:50,16:50,3h00,£495,12-Aug,SPU,MAN,easyJet,21:00,22:50,2h50,£850,14,"£1,345",NO,MAN return evening not afternoon
9,B7,29-Jul,MAN,DBV,easyJet,12:50,16:50,3h00,£495,11-Aug,SPU,MAN,easyJet,10:45,12:40,2h55,£885,13,"£1,380",NO,MAN return morning not pref
10,B21,30-Jul,LBA,DBV,Jet2,15:25,19:20,2h55,£645,13-Aug,SPU,MAN,easyJet,20:45,22:35,2h50,£775,14,"£1,420",NO,LBA afternoon out not early + MAN evening return
11,B15,31-Jul,MAN,DBV,Ryanair,18:25,22:20,2h55,£440,13-Aug,SPU,MAN,Jet2,12:55,14:55,3h00,"£1,005",13,"£1,445",YES,MAN evening out (borderline) + afternoon return
12,B3,28-Jul,MAN,DBV,Ryanair,05:55,09:50,2h55,£600,12-Aug,SPU,MAN,easyJet,21:00,22:50,2h50,£850,15,"£1,450",NO,MAN early out + evening return
13,B2,28-Jul,MAN,DBV,Ryanair,05:55,09:50,2h55,£600,11-Aug,SPU,MAN,easyJet,10:45,12:40,2h55,£885,14,"£1,485",NO,MAN early out + morning return
14,B20,30-Jul,LBA,DBV,Jet2,15:25,19:20,2h55,£645,12-Aug,SPU,MAN,easyJet,21:00,22:50,2h50,£850,13,"£1,495",NO,LBA afternoon out not early + MAN evening return
15,B9b,29-Jul,MAN,DBV,easyJet,12:50,16:50,3h00,£495,13-Aug,SPU,MAN,Jet2,12:55,14:55,3h00,"£1,005",15,"£1,500",YES - RANK 1 RECOMMENDED,MAN afternoon both ways / 15 days / cheapest match
16,B19,30-Jul,LBA,DBV,Jet2,15:25,19:20,2h55,£645,11-Aug,SPU,MAN,easyJet,10:45,12:40,2h55,£885,12,"£1,530",NO,LBA afternoon out not early + MAN morning return
17,A6,28-Jul,MAN,SPU,easyJet,06:00,09:50,2h50,£590,13-Aug,DBV,MAN,Jet2,12:20,14:35,3h15,£960,16,"£1,550",NO,MAN early out not pref / over 15 days
18,B6,28-Jul,MAN,DBV,Jet2,08:00,12:05,3h05,£765,12-Aug,SPU,MAN,easyJet,21:00,22:50,2h50,£850,15,"£1,615",NO,MAN morning out + evening return
19,A14,30-Jul,MAN,SPU,easyJet,16:15,20:05,2h50,"£1,050",12-Aug,DBV,MAN,Ryanair,15:55,18:00,3h05,£585,13,"£1,635",YES - RANK 2,MAN afternoon both ways
20,A13,30-Jul,MAN,SPU,easyJet,16:15,20:05,2h50,"£1,050",11-Aug,DBV,MAN,Ryanair,10:20,12:25,3h05,£590,12,"£1,640",NO,MAN return morning not pref
21,B5,28-Jul,MAN,DBV,Jet2,08:00,12:05,3h05,£765,11-Aug,SPU,MAN,easyJet,10:45,12:40,2h55,£885,14,"£1,650",NO,MAN morning out + morning return
